-0.55 ,-0.19 ,-0.51 ,0.04 ,0.97 ,-0.56 ,103.54 ,59.93 ,30.77 ,5.10 ,52.82 ,1.01 ,46.18 ,0.00 ,-0.06 ,0.35 ,2.95 ,10.02 ,78.40 ,22.22 ,1.78 ,76.50 ,0.10 ,326.76 ,111.49 
-0.58 ,-0.78 ,-0.45 ,-0.11 ,0.33 ,-0.40 ,14.66 ,30.02 ,21.65 ,2.65 ,55.83 ,0.38 ,6.15 ,-0.03 ,-0.06 ,0.26 ,7.91 ,-0.34 ,64.60 ,21.18 ,2.16 ,225.00 ,0.37 ,541.30 ,265.63 
-0.70 ,-0.86 ,-0.51 ,-0.06 ,0.45 ,-0.43 ,20.78 ,46.25 ,27.89 ,3.27 ,45.67 ,0.42 ,6.13 ,-0.11 ,-0.06 ,0.52 ,25.58 ,2.09 ,53.80 ,23.38 ,2.00 ,261.00 ,0.07 ,963.53 ,313.93 
-0.57 ,-0.80 ,-0.44 ,-0.42 ,0.20 ,-0.30 ,8.53 ,20.27 ,21.43 ,4.69 ,55.74 ,0.30 ,3.69 ,-0.08 ,-0.06 ,0.58 ,40.49 ,0.01 ,42.60 ,24.12 ,1.96 ,252.00 ,0.00 ,1192.04 ,335.92 
-0.61 ,-0.84 ,-0.56 ,-0.55 ,-0.12 ,-0.71 ,22.52 ,60.11 ,27.52 ,10.64 ,95.53 ,0.81 ,8.81 ,-0.11 ,-0.06 ,0.45 ,21.14 ,0.05 ,41.60 ,23.98 ,2.12 ,135.00 ,0.00 ,1040.64 ,350.90 
-0.13 ,-0.55 ,-0.65 ,0.24 ,0.99 ,-0.56 ,31.25 ,64.43 ,37.52 ,6.95 ,56.94 ,0.68 ,27.03 ,-0.11 ,-0.03 ,0.73 ,13.21 ,-0.30 ,61.00 ,21.34 ,1.40 ,162.00 ,0.20 ,689.05 ,310.91 
-0.27 ,-0.46 ,-0.70 ,-0.11 ,0.30 ,-0.62 ,57.14 ,79.88 ,30.30 ,9.65 ,107.24 ,0.92 ,41.67 ,-0.07 ,-0.04 ,0.41 ,0.46 ,0.02 ,61.80 ,22.44 ,1.84 ,148.50 ,0.00 ,748.84 ,364.47 
-0.18 ,-0.31 ,-0.62 ,-0.06 ,0.11 ,-0.64 ,64.88 ,79.70 ,28.30 ,10.18 ,118.69 ,1.02 ,52.90 ,-0.02 ,-0.06 ,0.30 ,5.96 ,0.04 ,59.40 ,24.14 ,1.98 ,166.50 ,0.00 ,723.38 ,357.21 
-0.15 ,-0.36 ,-0.49 ,0.01 ,0.05 ,-0.56 ,64.83 ,91.09 ,29.67 ,10.67 ,125.83 ,0.90 ,55.31 ,0.03 ,-0.07 ,0.50 ,9.81 ,0.28 ,57.20 ,25.62 ,1.66 ,153.00 ,0.00 ,684.07 ,338.53 
-0.54 ,-0.57 ,-0.46 ,0.30 ,-0.01 ,-0.61 ,112.89 ,126.50 ,31.05 ,8.52 ,131.15 ,1.02 ,51.68 ,-0.07 ,-0.05 ,0.64 ,9.36 ,0.10 ,59.60 ,26.28 ,1.78 ,162.00 ,0.00 ,614.87 ,354.30 
-0.35 ,-0.52 ,-0.45 ,0.11 ,0.00 ,-0.56 ,65.88 ,94.33 ,33.80 ,10.49 ,119.49 ,0.81 ,42.63 ,-0.09 ,-0.06 ,0.64 ,9.01 ,0.01 ,52.80 ,26.82 ,2.02 ,139.50 ,0.00 ,736.56 ,360.44 
0.06 ,-0.40 ,-0.41 ,0.38 ,0.11 ,-0.39 ,45.43 ,85.14 ,30.42 ,8.39 ,113.56 ,0.62 ,48.17 ,-0.13 ,-0.07 ,0.55 ,4.62 ,2.67 ,55.80 ,26.40 ,1.98 ,162.00 ,0.05 ,790.16 ,352.26 
-0.27 ,-0.45 ,-0.50 ,0.14 ,-0.02 ,-0.52 ,96.30 ,133.98 ,30.53 ,8.81 ,137.10 ,0.96 ,70.61 ,-0.01 ,-0.08 ,0.96 ,12.66 ,7.80 ,61.00 ,27.38 ,1.30 ,180.00 ,0.08 ,652.03 ,352.13 
-0.54 ,-0.70 ,-0.69 ,0.14 ,-0.21 ,-0.53 ,102.73 ,163.84 ,39.02 ,5.91 ,142.40 ,0.88 ,47.03 ,-0.04 ,-0.07 ,0.13 ,50.40 ,0.42 ,56.20 ,28.86 ,1.44 ,130.50 ,0.00 ,664.41 ,357.50 
-0.75 ,-0.86 ,-0.62 ,0.01 ,-0.35 ,-0.42 ,51.89 ,96.10 ,37.72 ,3.40 ,139.96 ,0.60 ,12.87 ,-0.01 ,-0.08 ,0.42 ,10.16 ,352.63 ,47.60 ,30.16 ,1.50 ,166.50 ,0.00 ,731.36 ,337.16 
-0.38 ,-0.69 ,-0.23 ,0.08 ,-0.24 ,-0.33 ,36.95 ,79.38 ,28.51 ,5.86 ,143.42 ,0.62 ,22.94 ,0.05 ,-0.06 ,0.06 ,75.61 ,1.30 ,52.20 ,28.04 ,2.02 ,256.50 ,0.30 ,513.47 ,305.34 
-0.28 ,-0.63 ,-0.52 ,0.64 ,0.37 ,-0.32 ,39.95 ,83.91 ,44.78 ,4.71 ,83.27 ,0.66 ,28.95 ,0.02 ,-0.05 ,0.29 ,111.93 ,25.49 ,63.60 ,24.96 ,1.46 ,126.00 ,0.01 ,289.58 ,161.90 
-0.50 ,-0.66 ,-0.55 ,-0.24 ,0.17 ,-0.51 ,35.88 ,55.82 ,24.26 ,2.66 ,85.25 ,0.61 ,17.87 ,-0.03 ,-0.04 ,0.30 ,70.15 ,0.71 ,83.00 ,21.96 ,1.94 ,58.50 ,1.24 ,354.00 ,160.02 
-0.43 ,-0.63 ,-0.59 ,-0.18 ,0.87 ,-0.58 ,35.03 ,57.52 ,27.06 ,3.16 ,58.01 ,0.73 ,19.82 ,-0.06 ,-0.04 ,0.71 ,19.51 ,-0.20 ,79.40 ,22.62 ,1.42 ,85.50 ,1.35 ,543.34 ,267.40 
-0.44 ,-0.52 ,-0.48 ,0.47 ,0.25 ,-0.51 ,43.56 ,54.23 ,22.83 ,2.46 ,89.50 ,0.72 ,24.22 ,-0.03 ,-0.06 ,0.48 ,15.35 ,0.77 ,81.80 ,22.56 ,1.48 ,130.50 ,1.10 ,418.05 ,231.99 
-0.63 ,-0.64 ,-0.68 ,0.00 ,0.56 ,-0.55 ,61.60 ,68.00 ,27.15 ,2.55 ,73.64 ,0.78 ,22.97 ,-0.06 ,-0.04 ,0.63 ,28.20 ,-0.09 ,85.00 ,22.60 ,1.52 ,166.50 ,1.90 ,490.42 ,259.61 
-0.69 ,-0.70 ,-0.59 ,0.19 ,0.50 ,-0.57 ,72.88 ,81.72 ,26.18 ,2.60 ,71.14 ,0.78 ,22.56 ,-0.02 ,-0.07 ,0.66 ,6.60 ,5.76 ,79.60 ,24.26 ,1.58 ,153.00 ,0.22 ,508.29 ,294.65 
-0.76 ,-0.66 ,-0.24 ,0.42 ,-0.11 ,-0.55 ,125.95 ,92.89 ,23.96 ,4.05 ,112.34 ,0.89 ,29.97 ,-0.04 ,-0.06 ,0.55 ,18.99 ,5.71 ,80.40 ,24.68 ,1.42 ,207.00 ,0.19 ,413.15 ,252.17 
-0.61 ,-0.62 ,-0.43 ,0.46 ,0.04 ,-0.47 ,58.41 ,62.64 ,27.17 ,3.22 ,94.01 ,0.69 ,22.71 ,-0.06 ,-0.03 ,0.40 ,47.52 ,0.07 ,79.40 ,24.00 ,1.14 ,207.00 ,1.18 ,430.06 ,262.30 
-0.45 ,-0.57 ,-0.55 ,0.54 ,0.33 ,-0.52 ,40.87 ,55.39 ,34.16 ,2.80 ,66.90 ,0.73 ,22.52 ,-0.12 ,-0.04 ,0.23 ,49.56 ,9.72 ,75.00 ,24.86 ,1.18 ,247.50 ,0.09 ,633.32 ,319.21 
-0.71 ,-0.80 ,-0.55 ,0.30 ,0.11 ,-0.60 ,48.14 ,75.22 ,33.75 ,3.28 ,75.65 ,0.83 ,14.13 ,-0.09 ,-0.08 ,0.29 ,17.86 ,0.82 ,69.00 ,25.50 ,1.36 ,193.50 ,0.00 ,563.38 ,329.84 
-0.72 ,-0.78 ,-0.49 ,0.81 ,-0.21 ,-0.60 ,75.98 ,100.79 ,32.07 ,3.65 ,115.95 ,0.91 ,21.02 ,-0.12 ,-0.06 ,0.41 ,11.58 ,0.33 ,70.00 ,26.08 ,1.34 ,211.50 ,0.00 ,612.03 ,338.74 
-0.77 ,-0.80 ,-0.53 ,0.21 ,-0.23 ,-0.57 ,88.83 ,108.09 ,27.19 ,4.44 ,117.68 ,0.88 ,20.86 ,-0.10 ,-0.08 ,0.60 ,8.66 ,0.82 ,64.20 ,28.22 ,1.12 ,171.00 ,0.00 ,635.31 ,328.86 
-0.62 ,-0.73 ,-0.52 ,0.36 ,-0.01 ,-0.49 ,77.42 ,112.83 ,30.26 ,3.04 ,108.18 ,0.88 ,29.28 ,-0.01 ,-0.06 ,0.11 ,23.83 ,0.70 ,75.20 ,26.96 ,1.98 ,189.00 ,1.26 ,403.90 ,283.69 
-0.15 ,-0.41 ,-0.23 ,1.11 ,0.10 ,-0.35 ,43.04 ,65.32 ,24.49 ,2.66 ,92.54 ,0.69 ,36.41 ,-0.08 ,-0.01 ,0.10 ,44.95 ,-0.63 ,83.60 ,24.98 ,1.28 ,193.50 ,2.32 ,410.18 ,268.42 
-0.43 ,-0.54 ,-0.46 ,0.91 ,0.04 ,-0.51 ,80.01 ,104.60 ,31.16 ,3.38 ,103.66 ,0.94 ,45.73 ,-0.05 ,-0.04 ,-0.01 ,15.13 ,0.87 ,77.60 ,26.62 ,1.60 ,225.00 ,0.44 ,422.14 ,268.31 
-0.48 ,-0.57 ,-0.49 ,-0.32 ,0.29 ,-0.58 ,35.75 ,45.27 ,23.29 ,3.45 ,84.93 ,0.82 ,18.41 ,-0.01 ,-0.03 ,0.38 ,51.15 ,1.77 ,82.00 ,24.28 ,1.70 ,184.50 ,0.82 ,383.71 ,282.54 
0.39 ,-0.14 ,-0.34 ,0.77 ,0.24 ,-0.49 ,25.16 ,42.65 ,23.01 ,3.36 ,87.12 ,0.72 ,34.99 ,0.02 ,-0.06 ,0.77 ,2.95 ,50.35 ,75.00 ,24.58 ,1.44 ,130.50 ,0.01 ,521.55 ,224.00 
-0.16 ,-0.34 ,-0.56 ,0.96 ,0.98 ,-0.60 ,58.92 ,78.79 ,37.89 ,4.18 ,56.91 ,1.11 ,49.69 ,0.01 ,-0.06 ,1.12 ,6.19 ,173.10 ,79.80 ,24.62 ,1.24 ,162.00 ,0.00 ,406.97 ,183.51 
-0.72 ,-0.77 ,-0.62 ,0.28 ,0.26 ,-0.67 ,60.76 ,77.07 ,26.02 ,2.60 ,74.56 ,1.08 ,16.74 ,-0.12 ,-0.02 ,0.35 ,74.97 ,0.16 ,83.00 ,25.26 ,1.30 ,256.50 ,1.32 ,570.42 ,286.59 
-0.79 ,-0.73 ,-0.51 ,-0.01 ,0.70 ,-0.65 ,57.84 ,47.36 ,28.49 ,4.05 ,43.35 ,1.00 ,12.03 ,-0.12 ,-0.07 ,0.56 ,49.34 ,9.34 ,78.20 ,23.44 ,1.16 ,247.50 ,0.06 ,242.16 ,146.56 
-0.29 ,-0.73 ,-0.50 ,0.23 ,-0.11 ,-0.40 ,18.20 ,50.02 ,28.68 ,4.93 ,96.05 ,0.52 ,12.84 ,-0.07 ,-0.05 ,0.20 ,19.97 ,0.04 ,64.40 ,24.26 ,2.00 ,261.00 ,0.00 ,440.85 ,331.48 
-0.57 ,-0.73 ,-0.57 ,0.85 ,0.20 ,-0.61 ,58.99 ,97.41 ,33.24 ,4.52 ,89.34 ,0.96 ,25.40 ,-0.10 ,-0.05 ,0.52 ,47.62 ,4.16 ,72.80 ,25.26 ,1.46 ,220.50 ,0.09 ,524.29 ,326.20 
-0.49 ,-0.68 ,-0.43 ,1.13 ,0.10 ,-0.55 ,53.59 ,89.62 ,24.74 ,3.40 ,95.21 ,0.82 ,27.33 ,-0.05 ,-0.04 ,0.53 ,53.66 ,1.27 ,74.60 ,23.96 ,1.16 ,130.50 ,0.60 ,483.81 ,316.20 
-0.73 ,-0.76 ,-0.51 ,0.40 ,0.13 ,-0.62 ,84.72 ,103.05 ,29.13 ,4.55 ,96.97 ,0.97 ,23.27 ,-0.04 ,-0.08 ,0.24 ,54.85 ,1.07 ,80.20 ,24.42 ,1.40 ,94.50 ,0.87 ,432.02 ,292.03 
-0.48 ,-0.69 ,-0.64 ,0.08 ,0.14 ,-0.47 ,36.34 ,64.50 ,28.31 ,4.41 ,94.41 ,0.66 ,18.86 ,-0.16 ,-0.02 ,0.10 ,2.32 ,-0.58 ,77.80 ,23.46 ,1.42 ,202.50 ,0.36 ,512.67 ,307.82 
-0.71 ,-0.82 ,-0.65 ,0.34 ,-0.15 ,-0.55 ,59.05 ,100.99 ,30.13 ,4.19 ,111.90 ,0.80 ,16.95 ,-0.26 ,-0.05 ,0.45 ,4.57 ,0.15 ,72.80 ,25.94 ,1.22 ,229.50 ,0.00 ,623.05 ,325.15 
-0.73 ,-0.84 ,-0.57 ,0.68 ,-0.19 ,-0.51 ,51.88 ,95.28 ,30.79 ,3.29 ,105.46 ,0.70 ,14.08 ,-0.19 ,-0.08 ,0.39 ,71.78 ,0.06 ,62.20 ,27.34 ,1.40 ,85.50 ,0.00 ,731.79 ,327.05 
-0.76 ,-0.82 ,-0.34 ,0.58 ,-0.26 ,-0.70 ,90.47 ,129.53 ,29.16 ,5.51 ,128.25 ,1.32 ,22.11 ,-0.09 ,-0.10 ,0.36 ,34.60 ,0.47 ,64.20 ,27.44 ,1.28 ,153.00 ,0.00 ,610.84 ,322.59 
-0.78 ,-0.86 ,-0.44 ,-0.02 ,-0.29 ,-0.63 ,77.82 ,128.41 ,30.14 ,6.25 ,136.75 ,1.05 ,16.88 ,-0.17 ,-0.06 ,0.52 ,15.74 ,0.12 ,66.40 ,27.34 ,1.62 ,198.00 ,0.00 ,565.19 ,321.64 
-0.76 ,-0.82 ,-0.53 ,0.17 ,-0.24 ,-0.64 ,111.57 ,158.56 ,32.81 ,7.75 ,145.99 ,1.19 ,26.44 ,-0.19 ,-0.07 ,0.63 ,23.87 ,0.04 ,64.80 ,27.98 ,1.42 ,207.00 ,0.00 ,567.97 ,312.28 
-0.75 ,-0.84 ,-0.49 ,0.13 ,-0.14 ,-0.61 ,56.62 ,97.02 ,29.42 ,5.17 ,92.20 ,0.81 ,14.35 ,-0.21 ,-0.05 ,0.45 ,39.77 ,0.02 ,59.40 ,26.40 ,1.70 ,225.00 ,0.00 ,736.46 ,300.47 
-0.64 ,-0.84 ,-0.56 ,0.08 ,-0.18 ,-0.53 ,26.61 ,63.20 ,32.72 ,4.80 ,85.37 ,0.63 ,9.51 ,-0.17 ,-0.05 ,0.26 ,65.53 ,0.00 ,52.80 ,25.48 ,1.70 ,180.00 ,0.00 ,696.08 ,323.26 
-0.62 ,-0.83 ,-0.62 ,-0.14 ,-0.36 ,-0.51 ,37.66 ,89.44 ,34.93 ,7.20 ,140.97 ,0.75 ,14.23 ,-0.25 ,-0.05 ,0.94 ,11.72 ,0.03 ,57.40 ,26.22 ,1.26 ,193.50 ,0.00 ,732.78 ,316.87 
-0.68 ,-0.85 ,-0.63 ,-0.05 ,-0.05 ,-0.57 ,76.81 ,173.74 ,34.37 ,8.17 ,124.17 ,1.01 ,24.56 ,-0.09 ,-0.08 ,0.67 ,57.48 ,374.71 ,61.80 ,26.40 ,1.34 ,234.00 ,0.00 ,569.02 ,292.73 
-0.25 ,-0.57 ,-0.50 ,0.85 ,0.28 ,-0.41 ,52.98 ,96.52 ,31.45 ,4.87 ,98.86 ,0.84 ,39.67 ,0.06 ,-0.07 ,0.63 ,38.92 ,17.47 ,66.40 ,24.80 ,1.48 ,121.50 ,0.03 ,456.21 ,288.14 
-0.21 ,-0.43 ,-0.54 ,1.24 ,0.31 ,-0.43 ,48.27 ,70.78 ,32.28 ,3.84 ,86.89 ,0.81 ,38.28 ,0.11 ,-0.09 ,0.22 ,7.40 ,4.29 ,70.60 ,23.40 ,1.88 ,144.00 ,0.39 ,348.37 ,253.06 
-0.45 ,-0.64 ,-0.36 ,0.77 ,-0.13 ,-0.52 ,42.67 ,69.66 ,25.05 ,4.46 ,97.92 ,0.74 ,23.36 ,-0.13 ,-0.07 ,0.30 ,23.98 ,0.17 ,64.60 ,23.92 ,1.80 ,220.50 ,0.00 ,760.73 ,295.62 
-0.61 ,-0.83 ,-0.35 ,-0.09 ,-0.30 ,-0.43 ,16.03 ,40.66 ,20.89 ,3.96 ,97.92 ,0.47 ,6.20 ,-0.01 ,-0.08 ,0.73 ,56.88 ,0.32 ,51.20 ,24.78 ,1.40 ,202.50 ,0.00 ,688.70 ,289.21 
-0.47 ,-0.77 ,-0.28 ,-0.25 ,-0.14 ,-0.45 ,17.65 ,44.25 ,19.72 ,5.44 ,73.60 ,0.63 ,9.29 ,0.04 ,-0.08 ,0.28 ,27.35 ,1.00 ,60.20 ,24.46 ,1.72 ,130.50 ,0.00 ,562.59 ,243.80 
-0.35 ,-0.60 ,-0.44 ,-0.36 ,0.10 ,-0.63 ,25.02 ,43.62 ,20.33 ,6.97 ,66.38 ,0.97 ,16.33 ,0.01 ,-0.06 ,0.55 ,2.16 ,0.71 ,74.60 ,22.08 ,1.42 ,103.50 ,0.69 ,398.10 ,192.41 
-0.37 ,-0.69 ,-0.38 ,-0.07 ,0.15 ,-0.43 ,13.98 ,30.85 ,19.00 ,3.71 ,63.03 ,0.55 ,8.85 ,-0.01 ,-0.08 ,0.76 ,42.93 ,0.43 ,71.40 ,22.58 ,1.34 ,76.50 ,0.00 ,543.91 ,227.66 
-0.44 ,-0.70 ,-0.34 ,-0.07 ,0.07 ,-0.38 ,14.92 ,30.31 ,20.18 ,3.52 ,59.53 ,0.52 ,8.30 ,0.03 ,-0.10 ,0.63 ,13.66 ,53.36 ,67.40 ,23.46 ,1.28 ,117.00 ,0.02 ,512.81 ,204.88 
-0.39 ,-0.70 ,-0.18 ,0.10 ,0.00 ,-0.29 ,13.86 ,30.50 ,19.73 ,3.59 ,66.23 ,0.52 ,8.41 ,0.03 ,-0.09 ,0.25 ,3.98 ,170.64 ,66.20 ,23.84 ,1.38 ,117.00 ,0.01 ,546.62 ,250.18 
-0.27 ,-0.65 ,-0.16 ,0.30 ,0.22 ,-0.36 ,14.61 ,32.46 ,20.54 ,3.75 ,60.13 ,0.58 ,10.61 ,0.04 ,-0.09 ,0.27 ,108.89 ,63.22 ,64.40 ,23.74 ,1.26 ,130.50 ,0.01 ,550.50 ,268.52 
-0.30 ,-0.66 ,-0.13 ,0.22 ,0.00 ,-0.26 ,18.06 ,39.52 ,20.53 ,3.77 ,72.53 ,0.53 ,12.62 ,0.00 ,-0.09 ,0.25 ,10.03 ,6.19 ,62.80 ,23.96 ,1.54 ,211.50 ,0.12 ,489.69 ,260.83 
-0.32 ,-0.60 ,-0.10 ,0.95 ,-0.19 ,-0.30 ,25.33 ,45.29 ,18.20 ,2.97 ,106.44 ,0.60 ,17.12 ,0.03 ,-0.08 ,0.16 ,50.79 ,5.99 ,65.20 ,23.38 ,1.78 ,108.00 ,0.16 ,494.96 ,237.47 
-0.21 ,-0.41 ,-0.43 ,0.42 ,0.52 ,-0.59 ,24.45 ,35.30 ,21.48 ,3.79 ,61.62 ,0.94 ,19.32 ,0.00 ,-0.07 ,0.16 ,16.73 ,0.84 ,79.20 ,21.10 ,1.68 ,126.00 ,0.95 ,357.84 ,189.96 
-0.28 ,-0.35 ,-0.52 ,0.40 ,0.88 ,-0.48 ,23.47 ,27.68 ,21.21 ,2.43 ,50.69 ,0.71 ,16.83 ,-0.08 ,-0.07 ,0.66 ,63.85 ,-0.18 ,87.60 ,19.78 ,1.06 ,135.00 ,1.12 ,327.53 ,131.47 
-0.25 ,-0.45 ,-0.17 ,-0.12 ,0.55 ,-0.46 ,10.43 ,15.37 ,14.57 ,2.35 ,44.74 ,0.50 ,7.78 ,-0.11 ,-0.06 ,1.06 ,17.72 ,-0.20 ,90.20 ,19.14 ,1.20 ,94.50 ,0.80 ,399.96 ,109.62 
-0.30 ,-0.59 ,-0.04 ,0.27 ,0.25 ,-0.36 ,9.08 ,16.72 ,15.04 ,2.44 ,52.20 ,0.43 ,6.39 ,-0.14 ,-0.07 ,0.84 ,9.62 ,0.08 ,71.00 ,22.62 ,1.28 ,144.00 ,0.00 ,657.21 ,266.31 
-0.01 ,-0.45 ,0.18 ,1.40 ,0.14 ,-0.30 ,14.80 ,28.67 ,15.29 ,2.43 ,68.07 ,0.50 ,14.63 ,-0.14 ,-0.06 ,0.70 ,21.51 ,0.05 ,66.80 ,23.66 ,1.38 ,126.00 ,0.00 ,656.84 ,275.33 
-0.28 ,-0.52 ,-0.02 ,1.55 ,0.70 ,-0.65 ,39.21 ,63.01 ,19.50 ,2.81 ,59.53 ,1.28 ,28.24 ,0.02 ,-0.09 ,0.95 ,19.62 ,-0.05 ,85.60 ,20.64 ,1.30 ,112.50 ,2.41 ,269.93 ,61.69 
-0.12 ,-0.12 ,-0.21 ,0.45 ,0.33 ,-0.47 ,16.09 ,17.48 ,17.65 ,2.32 ,69.14 ,0.67 ,14.19 ,-0.05 ,-0.05 ,0.56 ,13.28 ,-0.59 ,92.00 ,17.38 ,1.68 ,103.50 ,2.44 ,294.13 ,25.88 
-0.09 ,-0.47 ,-0.48 ,0.45 ,0.30 ,-0.40 ,16.30 ,29.96 ,22.49 ,2.51 ,62.82 ,0.52 ,14.80 ,-0.09 ,-0.07 ,0.48 ,59.77 ,0.83 ,71.60 ,20.48 ,1.18 ,153.00 ,0.03 ,584.56 ,229.21 
-0.14 ,-0.53 ,-0.43 ,0.96 ,0.40 ,-0.36 ,24.50 ,47.53 ,30.35 ,3.10 ,65.09 ,0.66 ,20.99 ,-0.12 ,-0.04 ,0.78 ,25.79 ,0.00 ,72.20 ,20.70 ,1.16 ,202.50 ,0.00 ,542.43 ,268.77 
-0.20 ,-0.49 ,-0.44 ,0.69 ,0.42 ,-0.36 ,46.19 ,77.87 ,42.79 ,6.96 ,76.17 ,0.84 ,36.96 ,-0.14 ,-0.07 ,0.43 ,7.57 ,0.04 ,70.60 ,21.00 ,1.38 ,175.50 ,0.00 ,469.59 ,224.75 
0.03 ,-0.36 ,-0.47 ,1.08 ,1.19 ,-0.42 ,34.06 ,58.02 ,34.25 ,4.70 ,46.62 ,0.75 ,34.94 ,-0.12 ,-0.08 ,0.71 ,17.33 ,-0.83 ,77.40 ,19.62 ,1.40 ,103.50 ,0.17 ,501.54 ,166.11 
0.19 ,-0.37 ,-0.23 ,0.17 ,1.36 ,-0.25 ,8.36 ,17.03 ,24.64 ,3.07 ,23.87 ,0.40 ,9.98 ,-0.01 ,-0.06 ,0.82 ,142.35 ,0.16 ,81.40 ,15.70 ,1.32 ,45.00 ,0.86 ,291.25 ,37.68 
-0.51 ,-0.71 ,-0.52 ,-0.26 ,0.90 ,-0.36 ,8.35 ,15.40 ,21.93 ,2.52 ,40.43 ,0.34 ,4.11 ,-0.13 ,-0.02 ,0.16 ,40.11 ,0.25 ,78.00 ,15.46 ,1.82 ,247.50 ,0.34 ,748.93 ,197.48 
-0.65 ,-0.86 ,-0.62 ,-0.27 ,0.60 ,-0.43 ,7.68 ,20.59 ,22.65 ,2.73 ,45.87 ,0.31 ,2.69 ,-0.18 ,-0.07 ,0.51 ,74.81 ,-0.99 ,49.80 ,17.58 ,2.74 ,252.00 ,0.00 ,1037.66 ,273.23 
-0.63 ,-0.85 ,-0.63 ,-0.05 ,0.32 ,-0.44 ,19.27 ,50.68 ,37.18 ,4.66 ,54.29 ,0.53 ,7.19 ,-0.30 ,-0.05 ,0.70 ,7.28 ,0.00 ,58.60 ,19.02 ,1.48 ,252.00 ,0.00 ,502.52 ,268.88 
-0.39 ,-0.62 ,-0.61 ,0.18 ,0.62 ,-0.38 ,55.31 ,94.87 ,45.28 ,9.99 ,62.08 ,0.76 ,33.90 ,-0.20 ,-0.08 ,0.65 ,13.71 ,0.00 ,67.40 ,18.88 ,1.56 ,144.00 ,0.00 ,468.91 ,254.37 
-0.34 ,-0.46 ,-0.58 ,0.36 ,0.36 ,-0.46 ,98.82 ,126.30 ,49.73 ,13.90 ,94.92 ,1.06 ,65.01 ,-0.12 ,-0.07 ,0.82 ,8.24 ,0.00 ,70.80 ,18.38 ,1.20 ,162.00 ,0.00 ,533.06 ,260.54 
-0.44 ,-0.51 ,-0.59 ,0.69 ,0.53 ,-0.43 ,114.12 ,136.20 ,49.67 ,9.16 ,89.41 ,1.10 ,63.41 ,-0.13 ,-0.05 ,0.49 ,19.21 ,0.00 ,75.40 ,18.80 ,1.30 ,193.50 ,0.00 ,480.72 ,254.95 
-0.54 ,-0.57 ,-0.56 ,0.59 ,0.36 ,-0.45 ,129.02 ,147.30 ,51.97 ,9.42 ,88.26 ,1.15 ,59.74 ,-0.11 ,-0.06 ,0.49 ,14.20 ,0.15 ,77.20 ,20.14 ,1.20 ,193.50 ,0.00 ,385.56 ,184.46 
-0.54 ,-0.56 ,-0.51 ,0.81 ,0.41 ,-0.42 ,73.41 ,82.07 ,40.59 ,4.65 ,65.86 ,0.81 ,34.08 ,-0.16 ,-0.07 ,0.38 ,36.39 ,-0.83 ,69.80 ,21.28 ,1.50 ,238.50 ,0.68 ,648.77 ,249.13 
-0.56 ,-0.77 ,-0.65 ,-0.18 ,2.12 ,-0.55 ,25.31 ,51.26 ,43.74 ,5.83 ,24.47 ,0.69 ,11.08 ,-0.13 ,-0.07 ,0.93 ,108.89 ,0.02 ,58.20 ,19.66 ,1.20 ,67.50 ,0.00 ,675.28 ,251.86 
-0.54 ,-0.63 ,-0.62 ,0.12 ,0.12 ,-0.43 ,76.30 ,101.01 ,42.51 ,9.61 ,101.11 ,0.89 ,35.32 ,-0.11 ,-0.07 ,0.93 ,14.64 ,0.08 ,71.00 ,19.70 ,1.26 ,189.00 ,0.00 ,514.03 ,244.14 
-0.46 ,-0.58 ,-0.65 ,-0.07 ,0.53 ,-0.46 ,89.33 ,122.44 ,54.30 ,16.52 ,81.12 ,1.10 ,47.83 ,-0.10 ,-0.07 ,1.19 ,32.65 ,0.07 ,68.00 ,20.40 ,1.28 ,130.50 ,0.00 ,478.64 ,222.24 
-0.60 ,-0.64 ,-0.49 ,0.39 ,0.76 ,-0.51 ,123.26 ,143.90 ,47.48 ,9.96 ,59.09 ,1.27 ,48.69 ,-0.06 ,-0.09 ,0.63 ,56.95 ,0.94 ,80.20 ,19.28 ,1.60 ,256.50 ,0.41 ,308.37 ,114.38 
-0.35 ,-0.61 ,-0.46 ,1.03 ,0.84 ,-0.35 ,33.53 ,59.25 ,37.10 ,3.22 ,49.33 ,0.67 ,21.66 ,-0.16 ,-0.06 ,0.90 ,10.11 ,9.96 ,77.80 ,18.74 ,1.08 ,171.00 ,0.01 ,498.73 ,231.79 
-0.58 ,-0.64 ,-0.53 ,0.95 ,0.81 ,-0.55 ,92.50 ,113.06 ,44.09 ,5.80 ,56.49 ,1.09 ,38.90 ,-0.10 ,-0.06 ,0.36 ,41.02 ,0.13 ,80.00 ,18.72 ,1.54 ,198.00 ,0.82 ,417.87 ,219.54 
-0.49 ,-0.70 ,-0.47 ,0.22 ,0.78 ,-0.39 ,19.53 ,35.88 ,30.89 ,3.29 ,42.14 ,0.51 ,9.97 ,-0.29 ,-0.07 ,0.33 ,19.30 ,-0.69 ,64.60 ,17.18 ,1.74 ,274.50 ,0.36 ,675.67 ,246.77 
-0.46 ,-0.73 ,-0.57 ,0.34 ,0.70 ,-0.36 ,32.00 ,69.18 ,41.82 ,6.92 ,56.57 ,0.61 ,17.17 ,-0.37 ,-0.04 ,1.04 ,20.44 ,0.00 ,61.20 ,16.50 ,1.26 ,207.00 ,0.00 ,543.44 ,240.58 
